x,y,RSSI
-0.02152406722307205,-0.025142455846071242,-50
-0.038274111598730086,-0.042833280935883525,
-0.05009024925529957,-0.05146523686125874,
-0.05798169793561101,-0.06061106016859412,
-0.07087942278012634,-0.066946183424443,
-0.04890249883756041,-0.04071960998699069,
-0.02734550831373781,-0.023678874759934843,-46
-0.011985146044753491,-0.00934763706754893,-46
0.002914792229421437,0.00600546037312597,-46
0.020880295685492455,0.01735980368684977,-62
0.024792054737918078,0.019986328622326254,-48
0.02013179617933929,0.0215099171269685,-60
0.01472821799106896,0.013829885493032634,-48
0.0025054317666217685,-3.041678573936224e-05,-60
-0.0117704396834597,-0.015970433386974035,-60
-0.03552231553476304,-0.03996087196283042,-46
-0.06219374022912234,-0.06760033366736025,-62
-0.09312314128037542,-0.1008688423782587,-46
-0.12454037964344025,-0.13030567914247512,-60
-0.14908987060189247,-0.15321483388543128,-46
-0.1654578812420368,-0.17168150879442692,-46
-0.17422391660511494,-0.17398269064724445,-44
-0.16408458091318606,-0.16338502652943135,-54
-0.15111729688942432,-0.15181685127317907,-60
-0.14300482012331486,-0.15183368660509586,-50
-0.14183684326708318,-0.1487841498106718,-54
-0.14194680117070674,-0.14947304874658585,-50
-0.14695532321929933,-0.15083905979990958,-54
-0.14444601610302926,-0.14234735071659088,-44
-0.1344486102461815,-0.12192898727953434,-56
-0.11096948422491551,-0.09403542624786496,-44
-0.08211326496675611,-0.0685961551964283,-56
-0.0571182981133461,-0.045047289691865444,-44
-0.03724728301167488,-0.03124075848609209,-56
-0.02418125867843628,-0.020032173302024604,-58
-0.014132801163941621,-0.012851953855715692,-54
-0.007693088916130364,-0.00839718736242503,-58
-0.0048180703772231935,-0.004186809691600501,-44
-0.0006702292012050748,0.0013664084253832698,-58
0.005647402699105441,0.006836616317741573,-58
0.010587842273525893,0.004337741667404771,-50
0.007910037226974965,0.006507010338827968,-44
0.010975038586184382,0.008259521750733256,-44
0.011993188969790935,0.010584992018993943,-52
0.011069883813615889,0.009928915374621284,-44
0.009128843717917334,0.014049851898744237,-44
0.012958845314278733,0.011222018957778346,-44
0.008094466761394869,0.005778698161884676,-42
9.464290633331984e-06,-0.0034895645760116166,-44
-0.012920643792313058,-0.011973909381777049,-44
-0.023835830856114626,-0.02172980224713683,-44
-0.03707122942432761,-0.03492431903723627,-44
-0.05514772126916796,-0.06267396921757609,-44
-0.0773360061692074,-0.08980738513637335,-60
-0.10733271681237966,-0.12176397929433733,-44
-0.13203234265092761,-0.14224356163758783,-44
-0.1462422986747697,-0.14537075208500028,-42
-0.14527201848104596,-0.13089354084804655,-44
-0.13580557154491543,-0.11522210473194719,-44
-0.11578982705250382,-0.09776523457840085,-44
-0.10837916629388929,-0.09158826814964413,-58
-0.10343637811020016,-0.09736656323075295,-44
-0.09608301892876625,-0.09222261682152748,-60
-0.08824856206774712,-0.08742306753993034,-44
-0.07021862268447876,-0.07651963606476783,-54
-0.05297151580452919,-0.06298396605998277,-44
-0.04390357080847025,-0.04708415400236845,-54
-0.04429490994662046,-0.048883689753711226,-44
-0.04184887390583754,-0.04095054063946009,-50
-0.04201193321496248,-0.0348854249343276,-50
-0.03273795489221811,-0.02830973416566849,-50
-0.020164158195257187,-0.02157235536724329,-80
-0.005787165556102991,-0.010560152493417263,-46
0.0016407541930675506,-0.0064583348110318186,-46
0.003492315299808979,-0.0012906984891742467,-46
0.006194330612197518,0.004421944799833,-80
0.006125110876746475,0.010301143233664333,-46
0.009816251404117793,0.020391980733256786,-46
0.012658799055498094,0.023185813229065388,-50
0.013901619042735546,0.02300634061684832,-62
0.010436497011687607,0.014272619516123086,-56
-0.002833090105559677,-0.011195020319428295,-54
-0.04515609312802553,-0.06253439281135798,-44
-0.08637871462851762,-0.09220573659986257,-44
-0.11326081808656455,-0.1232858014293015,-46
-0.14246493028476834,-0.15134502397850155,-77
-0.15949060367420315,-0.16578659927472472,-46
-0.15342013454064726,-0.15281706964597105,-42
-0.14067275738343596,-0.15217531947419047,-40
-0.13546454561874272,-0.1450412143021822,-44
-0.1237886656075716,-0.1300364166498184,-44
-0.11219019666314126,-0.11491604968905449,-42
-0.09766223728656769,-0.10111176744103431,-38
-0.0876592244952917,-0.08635660521686077,-54
-0.07700153384357691,-0.07615724224597216,-54
-0.07699648309499026,-0.07055575121194124,-54
-0.06635954547673464,-0.05589034152217209,-64
-0.05216312319971621,-0.033783581713214515,-64
-0.03148801024071872,-0.021943607134744525,-54
-0.023227152740582825,-0.01533906632103026,-44
-0.012130203330889345,-0.0020348931197077037,-54
-0.0029481849167495968,0.0010528791695833205,-44
-0.002797756902873516,-0.00947455265559256,-64
-0.012115693977102637,-0.020068006357178092,-54
-0.01826610597781837,-0.024779204884544014,-44
-0.019891859078779817,-0.029263491788879038,-54
-0.022130617359653115,-0.03660088540054858,-44
-0.02898487509228289,-0.03706923220306635,-54
-0.02795488592237234,-0.028075498528778553,-44
-0.01813805215060711,-0.01396484449505806,-54
-0.006652297452092171,-0.006169845536351204,-44
-0.0048606377094984055,0.004305946454405784,-40
0.00178450895473361,0.009286633878946304,-42
0.004825628967955709,0.008974714251235128,-42
0.0012341050431132316,0.0006069177761673927,-46
-0.00838411170989275,-0.011809519492089748,-64
-0.018449701368808746,-0.026024194806814192,-54
-0.03166180616244674,-0.042203377559781076,-46
-0.050583937065675856,-0.05029446599073708,-54
-0.056786243431270124,-0.044455204717814924,-46
-0.049465967901051046,-0.025910084135830402,-54
-0.03415439538657665,-0.007097132876515389,-46
-0.016748406738042832,0.009525654464960098,-54
0.0046876750886440275,0.021797031909227372,-46
0.02184639945626259,0.022429101169109344,-54
0.01786264181137085,0.007252607122063636,-46
0.01046147160232067,0.0032262537628412248,-44
0.006015497073531151,0.00028559155762195585,-44
0.00028559155762195585,-0.011271335557103157,-56
-0.00021586865186691285,0.0006824642419815064,-42
0.013868417032063008,0.020350979082286356,-42
0.02962639331817627,0.03241850808262825,-42
0.04598491191864014,0.048995540291070935,-79
0.06272321557626129,0.07097816308960318,-46
0.06770514324307442,0.07020590603351592,-46
0.07052108580246567,0.06891865441575647,-46
0.06923383409157395,0.06801987076178193,-46
0.07058979766443371,0.0683318261988461,-46
0.06750751012004912,0.0699597152415663,-50
0.07604510760866105,0.0812165906187147,-46
0.09009011113084853,0.09611136713065208,-46
0.10377265815623105,0.1144312531221658,-46
0.11911045876331627,0.13120152917690575,-46
0.1392992228269577,0.14643732458353043,-46
0.14505538269877433,0.15289758071303367,-46
0.14601211659610272,0.1527617510408163,-44
0.1432578710722737,0.13468729386804626,-44
0.11636479775188491,0.09446490722475573,-50
0.0779315801220946,0.05850817410973832,
0.04617037697462365,0.019569712493103,
-9.099991293624044e-05,-0.031025586288888008,
-0.04427802730351686,-0.05219306629151106,
-0.05478484164923429,-0.04869074765592814,
-0.046321125514805314,-0.049885319592431185,-50
-0.0475650638807565,-0.05386105966754258,
-0.03981611081399024,-0.045967371994629504,
-0.03762432658113539,-0.05146067501045763,-76
-0.039468412799760696,-0.04901767722330987,-46
-0.042006126837804914,-0.04579337351024151,-54
-0.04164653476327658,-0.039547869376838206,-75
-0.04060926251113415,-0.0315874133259058,-54
-0.03074817210435867,-0.024186827521771193,-54
-0.023629201902076603,-0.020271148532629013,-76
-0.020246903970837594,-0.013963750377297402,-42
-0.01102664303034544,-0.006998170912265777,-54
-3.0079111456871033e-05,0.004191687432467006,-54
0.011898530376493,0.014609033809392713,-44
0.019482196457101964,0.01914228686073329,-38
0.026245951940654776,0.024716358640580437,-34
0.028013623142032883,0.030892358170240185,-38
0.027108446051715872,0.03072605561465025,-54
0.02745303590781987,0.02718596407212317,-54
0.021658197429496796,0.021706755936611442,-80
0.00966539877699688,0.011486343119759112,-46
0.007170805905479938,0.0066852207877673205,-54
0.011851074418518692,0.008767608518246562,-46
0.009785881370771677,0.01143687079893425,-42
0.007785898027941584,0.010359499277547002,-42
0.00905127045698464,0.011115007335320115,-42
-0.0021088996436446905,-0.004574417229741811,-42
-0.025167499016970397,-0.02528889528475702,-46
-0.044835307216271755,-0.04265017374418676,-46
-0.05193119361065328,-0.054626191151328385,-58
-0.05430530470330268,-0.060700145293958487,-58
-0.053936848719604316,-0.053912725974805654,-48
-0.048827911843545735,-0.046934129833243785,-42
-0.03915880674030632,-0.03787200616206974,-40
-0.03241693840827793,-0.025133161433041097,-54
-0.024787591584026814,-0.019849506579339503,-54
-0.019676721654832363,-0.018856553733348845,-40
-0.014339461177587508,-0.017490594554692505,-38
-0.00996210714802146,-0.01506075132638216,-46
-0.009581000357866288,-0.012008925899863243,-46
-0.01536589115858078,-0.010218688286840916,
-0.010292739234864711,-0.002188950777053833,-81
0.0034389021806418897,0.013315390422940254,-66
0.016806409554556014,0.030111442459747194,-67
0.03436336345039308,0.04322529151104391,
0.05465891412459314,0.06252539432607591,-36
0.07366345538757742,0.07640701173804701,-36
0.08244918272830545,0.08711079941131175,-36
0.08601408612448722,0.08176521596033126,-64
0.07980140398722142,0.06885145965497941,-54
0.06725131690036505,0.05552443421911448,-54
0.05123314138036221,0.04861098180990666,-46
0.04049539144616574,0.024172214861027896,-44
0.019161451188847423,0.0065520612057298425,-38
-0.0042271938174963,-0.010326296463608742,-38
-0.024676868878304958,-0.033724097348749635,-46
-0.048494290187954904,-0.059783044084906575,-46
-0.06903938092291355,-0.06913587134331464,-42
-0.07069093603640794,-0.0690747226588428,-38
-0.06282978123053909,-0.06598984068259597,-38
-0.053845526184886694,-0.05230168020352721,-46
-0.03745875367894769,-0.03921970287337899,-46
-0.025702665839344264,-0.026426343340426685,-80
-0.023809885326772928,-0.025136627629399298,-42
-0.026889160647988318,-0.027974676340818405,-36
-0.029776576533913614,-0.034721707180142405,-36
-0.03840766195207834,-0.04115763772279024,-36
-0.043641121312975886,-0.04716301932930946,-42
-0.04286851805372862,-0.04443648622109322,-62
-0.03739805730729131,-0.0298697732083383,-77
-0.02646772988809971,-0.017029844287026207,-40
-0.012228638368833344,0.0011188353717443533,-40
0.005711598445486743,0.017806263391685208,-42
0.023140073288232088,0.0291372018866241,-42
0.03459223471581936,0.036267503444105384,-42
0.042571097146719694,0.04169704384112265,-54
0.04870373113953974,0.04211058310174849,-54
0.04940820476913359,0.04315120634564664,-54
0.0515640808356693,0.0492335855436977,-40
0.05541595736867748,0.05376496789394878,-62
0.054928708350053056,0.05442182061669883,-54
0.05010628302989062,0.05682082710263785,-34
0.04544879720488097,0.04978773455077316,-34
0.03463452589639928,0.03667367014568299,-50
0.01910859707277268,0.01686300274450332,-50
0.00527780179399997,-5.045370198786259e-06,-36
-0.008386009209789335,-0.018743064277805387,-36
-0.022223446797579528,-0.029047010745853186,-81
-0.03822929747402668,-0.04050966762006283,-77
-0.04423688612878322,-0.042136967333499344,-36
-0.051590773242060094,-0.04109086223179474,-38
-0.048372513765934856,-0.04192441912600771,-42
-0.04138138076523319,-0.03370804308215156,-42
-0.02447638917947188,-0.022050343418959527,-42
-0.02101363387191668,-0.017711654677987097,-64
-0.010355951637029648,-0.01950499787926674,-65
-0.016839173436164857,-0.02280481653288007,-52
-0.026433300878852605,-0.0350956647656858,-52
-0.03939060494303703,-0.04384294822812081,-50
-0.03727711951360106,-0.031231584306806327,-44
-0.02576719708740711,-0.009601445496082306,-44
-0.0004110554233193398,0.01648025382310152,-50
0.02813876364380121,0.03539293073117733,-58
0.04540905430912971,0.055906932801008224,-48
0.060698920395225286,0.06004338031634689,-50
0.06188596934080124,0.061230429261922834,-50
0.061860788613557816,0.061690833419561386,-76
0.06142414286732674,0.07315102387219667,-60
0.07399958465248346,0.07951097581535578,-54
0.0799473786726594,0.0809428283944726,-54
0.08036095816642046,0.07659767363220453,-42
0.07284908145666122,0.06847881525754929,-42
0.062443329859524964,0.0519789700396359,-46
0.044249098468571904,0.029252977576106787,-50
0.020568888168781996,0.0072376995347440245,-46
-5.761254578828812e-06,-0.010739539284259081,-64
-0.016120556462556123,-0.029822509083896876,-64
-0.03372251223772764,-0.04342120755463839,-48
-0.04413703102618456,-0.04580148980021477,-48
-0.04232110735028982,-0.038555946480482814,-48
-0.03398948716931045,-0.030853550392203034,-56
-0.025447849626652898,-0.021684725838713347,-42
-0.016234486852772533,-0.018260784377343953,-42
-0.011948613193817436,-0.020922216516919435,-42
-0.017464120243676006,-0.033290576399303974,-62
-0.0300801940029487,-0.05070500900037587,-62
-0.04695685585029423,-0.06374617801047862,-52
-0.06023071240633726,-0.06573066171258687,-54
-0.06240915283560753,-0.05232591014355421,-53
-0.0525198670104146,-0.037949822191148994,
-0.036786081921309235,-0.016137144342064858,-54
-0.013421750254929065,0.004380720760673284,-54
0.0074840291403234,0.026796987187117337,-54
0.028203173261135816,0.030643314681947233,-36
0.037456045486032964,0.03854250202421099,-38
0.04540372195187956,0.04583933858666569,-54
0.05088221377227455,0.04919363253284246,-54
0.053363701631315055,0.043892759014852345,-54
0.04709304564166814,0.04412220700178295,-42
0.044461630866862833,0.04260325143113732,-42
0.03775433273985982,0.03565425742417574,-85
0.026514046546071767,0.026248698029667138,-54
0.017593379039317368,0.02322819931432605,-38
0.015251728426665067,0.01771270266035572,-36
0.0089846495189704,0.009008772077504546,-62
0.0010179165401495993,-0.0038789688027463854,-78
-0.009750246570911258,-0.01821727560600266,-50
-0.026319393829908222,-0.04630715524544939,-38
-0.05402716746320948,-0.06459333142265677,-34
-0.07065056320279836,-0.07057819552719594,-34
-0.07139275316148996,-0.06332750516012312,-34
-0.06001990744844079,-0.04952658088877797,-56
-0.04789746524766088,-0.04107077242806554,-54
-0.04292203979566693,-0.04400755660608411,-80
-0.04521705145016312,-0.05433539068326354,-54
-0.05882779946550727,-0.06730313189327716,-52
-0.07258541509509087,-0.07574547417461872,-52
-0.07199357252102345,-0.062272168486379086,-46
-0.05294333470519632,-0.041533349838573486,-46
-0.03295741529436782,-0.024345650349278002,-48
-0.01616343712667003,-0.013244603632483632,-60
-0.006101733597461134,-0.005064462649170309,-58
-0.003458612959366292,-0.0067151623661629856,-54
-0.00727278821868822,-0.011325383232906461,-56
-0.010937469685450197,-0.012312457012012602,-42
-0.00981526393443346,-0.005497007156373001,-60
-0.002805857724160887,0.0030715985310962425,-54
0.003847425346611999,0.012607376193045639,-54
0.011176945464103482,0.02095834855863359,-42
0.019746118885814214,0.02941082577162888,-40
0.02715607854479458,0.03368719853460789,-54
0.03082633698359132,0.03492953209206462,-54
0.0315851965919137,0.03583406675606966,-38
0.030936962645500898,0.033340608980506656,-36
0.026551649533212186,0.026333135925233363,-38
0.019389490596950054,0.019219536148011685,-58
0.01325840437784791,0.01046628886833787,-58
0.006467550992965698,-0.006203553825616837,-58
-0.005191527865827083,-0.022900649718940257,-38
-0.01912406403571367,-0.0312719875946641,-79
-0.030531480349600314,-0.03834031457081437,-56
-0.03969791056588292,-0.043364078120794146,-56
-0.04590648555895314,-0.04122325660428032,-50
-0.04413591710617766,-0.03967323874821886,-80
-0.04278336813440546,-0.04753551868489012,-54
-0.0473380503593944,-0.06096731260186061,-54
-0.05714135974412784,-0.0705298662185669,-48
-0.06297669478226453,-0.06582660705316812,-48
-0.06074179282877594,-0.05397791091818362,-50
-0.050398793932981786,-0.03646078903693706,-54
-0.03337534342426807,-0.016598864388652147,-42
-0.015167217724956572,-0.0030576785327866675,-38
-0.001549685187637806,-0.00012645237147808076,-58
0.002435032743960619,-0.0005174798890948296,-54
0.0033593587577342987,-0.0013396939262747764,-54
0.0041262125596404076,-3.415308892726898e-05,-34
0.006075822096318006,0.002481556311249733,-34
0.0072819855064153675,0.0027710611000657083,-34
0.009535302221775056,0.00461429376155138,-62
0.009511701390147209,0.006544622965157032,-62
0.0077083630487322806,0.006068027019500733,-62
0.0025040718726813795,0.0038066918961703776,-48
-0.0066732530482113365,-0.003271967824548483,-34
-0.01894137030467391,-0.012741864623967558,-46
-0.025366747158113868,-0.02090406814822927,
-0.028866627311799675,-0.025996039120946078,-34
-0.030961048195604236,-0.030526841955725102,-66
-0.03709267020458355,-0.031424327159766105,-54
-0.04418573078000918,-0.04510238915681839,-54
-0.05806125961244106,-0.06177613837644458,-54
-0.06861348515376449,-0.06136166425421834,-54
-0.06395343849435449,-0.05370320929214358,-36
-0.05145700452849269,-0.05279236389324069,-36
-0.042820203583687544,-0.04470176566392183,-60
-0.038111254759132865,-0.040234042890369894,-54
-0.042899868078529836,-0.05473498124629259,-54
-0.06196726504713297,-0.07267582323402166,-62
-0.07645240928977728,-0.0804717993363738,-62
-0.07523888293653727,-0.07047529611736536,-64
-0.057300755940377715,-0.046657206304371354,-48
-0.036043273843824865,-0.027655814960598945,-54
-0.018127960339188575,-0.013489216472953558,-30
-0.002727181930094957,0.004108602087944746,-30
0.009576062113046646,0.015524480678141116,-79
0.015548725239932537,0.019433406926691533,-75
0.021383408503606916,0.029444122174754738,-58
0.032159314630553125,0.04391047530807555,-34
0.04511996991932392,0.05250086337327957,-34
0.04888467052951455,0.05490592578426003,-78
0.04812486777082085,0.05905053252354264,-56
0.05831002560444176,0.06741474685259163,-56
0.06662487289868295,0.05846704221330583,-59
0.054492988251149656,0.04803470615297556,-54
0.048553061112761496,0.043357300385832784,-54
0.04821996275568381,0.03603177625918761,-54
0.03687101743416861,0.018224547815043478,-60
0.01778024361701682,0.0018048189696855844,-56
7.696935208514332e-05,-0.02280628978041932,-54
-0.029668321076314896,-0.05206098592607304,-30
-0.06257618474774063,-0.07591426218859851,-30
-0.08568895356729626,-0.08991777002811432,-30
-0.09848296698182821,-0.08617371013388038,-54
-0.08911105459555983,-0.0731660227291286,-54
-0.06899450002238154,-0.05830819336697459,-30
-0.052828441839665174,-0.060378812905400994,-28
-0.05736741861328483,-0.06988704251125455,-30
-0.061198427621275184,-0.07645064070820809,-58
-0.06384942792356015,-0.07494581937789917,-58
-0.07129265181720257,-0.08050748147070408,-30
-0.08043343052268029,-0.0771527573466301,-62
-0.0736723743379116,-0.06703866198658943,-77
-0.06391526269726455,-0.05679909917525947,-26
-0.058423486864194275,-0.04843673459254205,-26
-0.04356191693805158,-0.03270675097592175,-26
-0.02233573799021542,-0.01062782215885818,-62
-0.00477234753780067,0.005269542755559087,-62
0.01186407171189785,0.015241234749555587,-54
0.020356844179332256,0.01864414047449827,-54
0.023614281974732875,0.020695448759943245,-54
0.02413818137720227,0.018388545140624046,-28
0.02367386631667614,0.019324906915426255,-62
0.018621814250946046,0.021468279510736467,-50
0.01778310127556324,0.021087895962409675,-48
0.012452431512065232,0.015877839107997716,-50
0.0053716910304501654,0.009858805904514156,-30
0.0014825693186139687,0.0061471590626752,-28
-0.0002534136670874432,0.00015667034022044392,-54
-0.005956276602228172,-0.0040892804769100625,-58
-0.011741185307619162,-0.004828176953014918,-58
-0.017194642245885915,-0.02054799556499347,-56
-0.03703661736799404,-0.03378319683251903,-56
-0.04545632745139301,-0.03836976131424308,-56
-0.0410602699033916,-0.03295099847018719,-75
-0.02845858968794346,-0.02950259782373905,-30
-0.021431072801351547,-0.019187671970576047,-62
-0.008993359189480543,-0.01664602095261216,-54
-0.013091588113456964,-0.022879884485155343,-54
-0.025372924376279117,-0.03650707621127367,-32
-0.03959252182394266,-0.040806484408676624,-30
-0.03838749509304762,-0.03183898916468024,-60
-0.026309870649129152,-0.015792256500571967,-36
-0.0076978033117484305,0.0016534669615793974,-36
0.009502840490313247,0.016922266205074265,-36
0.022698220127495006,0.02408213753369637,-58
0.026501126942457633,0.024024642986478283,-38
0.024098693655105308,0.01933995902654715,-56
0.019094879273325205,0.01732249343767762,-34
0.01690287282690406,0.018529583420604467,-56
0.017838443629443645,0.02291280832141638,-56
0.021999516431242226,0.03076432840898633,-36
0.03187508885748684,0.042315168352797625,-36
0.04224111766088754,0.04984052546788007,-80
0.050284829642623666,0.05509212231263518,-54
0.056862754351459446,0.056741357571445404,-36
0.05935035285074264,0.05782075983006507,-62
0.05847975353244692,0.055056379386223854,-80
0.05595738003030419,0.051635672245174645,-38
0.051635672245174645,0.048625044617801906,-36
0.04969180666375905,0.049109104950912294,-36
0.05209118963684887,0.04512304270174354,-36
0.04548671159427613,0.03104666795115918,-59
0.029972882359288633,0.015473787277005612,-34
0.010956695070490241,0.0006928358692675829,-34
-0.009105323487892747,-0.01643765908665955,-62
-0.02755785738117993,-0.02899033376015723,-80
-0.034554772172123195,-0.028563909977674485,-34
-0.03238986246287823,-0.023256483674049377,-34
-0.024268509820103645,-0.020997076760977507,-34
-0.014554666448384523,-0.01886180406436324,-54
-0.011160532082431018,-0.02207584965508431,-40
-0.021088506910018623,-0.03171090593095869,-42
-0.03334002119954675,-0.04905886759515852,-42
-0.04535633323248476,-0.05859039609786123,-60
-0.05681317935232073,-0.0566443212563172,-42
-0.056183235021308064,-0.04339841497130692,-42
-0.03739088834263384,-0.02215543040074408,-42
-0.014487081067636609,0.004242393327876926,-78
0.008424653438851237,0.023819570196792483,-80
0.027216446958482264,0.03203454557806253,-56
0.035622745379805566,0.03307342361658812,-52
0.03576457314193249,0.03251115269958973,-60
0.0365115100517869,0.03605020400136709,-62
0.03939595762640238,0.04068275820463896,-40
0.04310721699148416,0.04572937693446875,-38
0.04929333161562681,0.05281382389366627,-38
0.05734756253659725,0.05870720110833645,-66
0.0637743204832077,0.06049662083387375,-38
0.06204827427864075,0.056609720643609765,-38
0.05508231176063418,0.050396415032446386,-34
0.04426253335550427,0.04030501446686685,-34
0.03055298204999417,0.028076497628353535,-34
0.01561092825140804,0.019447050779126583,-64
0.010540168709121644,0.01864944032859057,-36
0.013220069720409811,0.018270155298523605,-70
0.014569275244139136,0.01592891358304769,-42
0.01217701192945242,0.01251692147925496,-42
0.006370714027434587,0.005011075828224421,-58
-0.0038503237999975683,-0.00484577352181077,-62
-0.01647173296660185,-0.01501497756689787,-58
-0.024616884440183638,-0.01837711539119482,-64
-0.022795473970472813,-0.012792420014739037,-58
-0.010225329548120499,-0.0070933055132627485,-56
0.0008054349571466445,-0.010773102566599847,-70
-0.0066262628883123394,-0.014464232977479697,-44
-0.012218028213828802,-0.026214621867984532,-58
-0.027473483141511677,-0.04356764992699027,-40
-0.04591258866712451,-0.053050690272357315,-42
-0.061418418714310974,-0.05697798234177753,-42
-0.05900203537894413,-0.05201383902458474,-42
-0.04265876797726378,-0.023636368790175766,-42
-0.01325600155396387,0.002304021187592298,-32
0.00877111527370289,0.018434259621426464,-36
0.029122243309393524,0.03691588528454304,-54
0.047896560153458265,0.04750809172401205,-54
0.049597516295034436,0.041269731905777006,-50
0.04369419101858511,0.03718735050642863,-46
0.04067276396090165,0.035986867325846106,-56
0.03975399757036939,0.038248683011624963,-58
0.04326731339097023,0.0466178510338068,-58
0.050084827840328215,0.055013517290353774,-79
0.05692883990705013,0.06302293315529824,-62
0.06552012600004672,0.07059449069201947,-62
0.07255830243229866,0.07709852382540702,-58
0.0768560778349638,0.07433103509247303,-62
0.0695790949743241,0.06804950120858848,-44
0.061499611986801025,0.061281099123880266,-54
0.05594026553444564,0.05545468064956367,-54
0.05133310011588037,0.04536040290258825,-42
0.04189342646859586,0.033720403397455814,-42
0.03389011551626027,0.021895070420578124,-60
0.024274890078231692,0.0043527513276785616,-56
0.004402118432335555,-0.016670854133553802,-54
-0.01983528018463403,-0.03699553229380399,-42
-0.04271958649624139,-0.051837925263680515,-42
-0.05789691300597042,-0.0560153512051329,-44
-0.05674268899601884,-0.048613376059802246,-46
-0.04560090099112131,-0.04555265624658204,-44
-0.041685136972228067,-0.038621567754307765,-82
-0.037041819846490395,-0.036607613420346755,-66
-0.03030617973417975,-0.04243984250933863,
-0.04234286413993686,-0.05602037261705846,-67
-0.05923031617421657,-0.06099126536864787,-78
-0.06357523922342807,-0.0611388583900407,-54
-0.059411008679308,-0.04435051830951124,-42
-0.04478692098055035,-0.030503370962105692,-42
-0.02929114140570164,-0.013071204256266355,-56
-0.011049245717003942,0.002121845264628064,-56
0.006378696118190419,0.012578201833821367,-54
0.018025232366926502,0.011600629128224682,-42
0.017128396015323233,0.014327198946557474,-62
0.02084899407782359,0.016087287319533062,-79
0.02340915392123861,0.016437568864785135,-58
0.023759435839019717,0.015485388226807117,-40
0.02098891083151102,0.013535030744969844,-46
0.013535030744969844,0.00781797654926777,-40
0.0016840947791934013,-0.0004386933520436287,-58
-0.007978761289268731,-0.005445889476686716,-58
