Timestamp,Raw X,Raw Y,Raw Z,Smoothed X,Smoothed Y,Smoothed Z
1696341684.029021,0.036124441772699356,-0.47883340716362,0.6959982514381409,0.0036124441772699355,-0.04427089653909207,0.025328928604722023
1696341684.1406703,0.04315537214279175,-0.48365792632102966,0.8119979500770569,0.0296444658190012,-0.01872132681310177,0.06247846819460392
1696341684.2592058,0.04291292652487755,-0.4841403663158417,0.8112668395042419,0.06676976084709167,0.018355724215507508,0.09948240816593171
1696341684.3835812,0.04291292652487755,-0.4848640561103821,0.8132163882255554,0.10377370081841945,0.05167485103011131,0.18087983056902884
1696341684.5079892,0.043397821485996246,-0.4860701858997345,0.8154096603393555,0.11561978757381439,0.06269723176956177,0.19260399043560028
1696341684.6325328,0.04364026337862015,-0.48245176672935486,0.8173592686653137,0.1157682217657566,0.06323175244033337,0.1933817159384489
1696341684.7534165,0.043397821485996246,-0.48245176672935486,0.8190650939941406,0.11659481413662434,0.0640583448112011,0.19445125982165337
1696341684.86964,0.043397821485996246,-0.48317545652389526,0.8183339834213257,0.11746940314769745,0.0648120753467083,0.1952524922788143
1696341684.98127,0.04315537214279175,-0.48438161611557007,0.8210146427154541,0.11802706345915795,0.06522487550973892,0.19557151645421983
1696341685.0928504,0.04364026337862015,-0.4848640561103821,0.8222331404685974,0.11819961592555046,0.06537342816591263,0.19584191888570784
1696341685.204468,0.04194314405322075,-0.4855877161026001,0.822476863861084,0.11812972389161587,0.06523117013275623,0.19579640217125416
1696341685.317297,0.04291292652487755,-0.48293423652648926,0.8227205872535706,0.11825429648160934,0.06564533561468125,0.19635555595159532
1696341685.428926,0.044367603957653046,-0.48317545652389526,0.8261323571205139,0.1186908520758152,0.06600928008556366,0.19710892140865327
1696341685.5408394,0.044125158339738846,-0.48365792632102966,0.8263760209083557,0.11929812319576741,0.06673801615834236,0.19793438985943795
1696341685.6525075,0.043397821485996246,-0.48365792632102966,0.8263760209083557,0.12002648562192916,0.06736940033733844,0.19830042608082293
1696341685.7756176,0.044367603957653046,-0.4841403663158417,0.8280819058418274,0.1204651277512312,0.06761433072388172,0.198740066960454
1696341685.897981,0.04170069843530655,-0.48245176672935486,0.8273507952690125,0.12029690109193325,0.06763920858502388,0.1987400807440281
1696341686.0203774,0.04388270899653435,-0.4846228361129761,0.8302751779556274,0.12049074955284596,0.06768868379294872,0.19908199422061443
1696341686.1466808,0.04315537214279175,-0.48172813653945923,0.8249138593673706,0.12075992934405803,0.0681503552943468,0.19905577786266804
1696341686.2582793,0.04388270899653435,-0.48341670632362366,0.8280819058418274,0.12063585817813874,0.06812411770224572,0.19917748495936394
1696341686.3698952,0.04267048090696335,-0.48365792632102966,0.827594518661499,0.12070945352315902,0.06795538999140263,0.19917712546885014
1696341686.481489,0.04364026337862015,-0.48438161611557007,0.8283255696296692,0.12051363401114941,0.06775993518531323,0.19876530580222607
1696341686.593506,0.04364026337862015,-0.48389914631843567,0.8280819058418274,0.12063794620335103,0.06785976067185402,0.19900962188839913
1696341686.705132,0.04364026337862015,-0.4846228361129761,0.8283255696296692,0.1205654576420784,0.06783612594008445,0.19903447553515435
1696341686.8167315,0.04315537214279175,-0.48317545652389526,0.8305188417434692,0.12059056088328361,0.06790898889303207,0.199399034678936
1696341686.9388688,0.04388270899653435,-0.4848640561103821,0.8341743350028992,0.12095474861562253,0.0681043166667223,0.19991166479885578
1696341687.0655267,0.04267048090696335,-0.4851053059101105,0.8290566802024841,0.12137052230536938,0.06849596537649631,0.19986391700804235
1696341687.1793852,0.04242803528904915,-0.48269301652908325,0.8290566802024841,0.12127416357398033,0.06868932470679283,0.19991253837943077
1696341687.2913203,0.04267048090696335,-0.48269301652908325,0.8297877311706543,0.12112770229578018,0.06847012974321842,0.19993530847132207
1696341687.4034512,0.04267048090696335,-0.48438161611557007,0.8305188417434692,0.12078492306172847,0.06807971335947513,0.19964212812483312
1696341687.516675,0.04315537214279175,-0.48245176672935486,0.8314936757087708,0.12105199731886387,0.06856401711702347,0.19998268634080887
1696341687.6286008,0.04315537214279175,-0.48317545652389526,0.8327121138572693,0.12139255553483963,0.06880796179175377,0.20034847483038903
1696341687.741529,0.04291292652487755,-0.48438161611557007,0.8322247266769409,0.12166099436581135,0.068955784663558,0.2006164189428091
1696341687.8581297,0.04267048090696335,-0.4841403663158417,0.8322247266769409,0.12183158285915852,0.06910200901329518,0.20056965835392476
1696341687.970286,0.043397821485996246,-0.4848640561103821,0.8324683904647827,0.1217600729316473,0.06895813010632992,0.20052251480519773
1696341688.0819666,0.04291292652487755,-0.48269301652908325,0.8317373394966125,0.12154259607195854,0.06898200176656247,0.2005938973277807
1696341688.193807,0.04291292652487755,-0.48389914631843567,0.8334432244300842,0.12166271731257439,0.06900575459003448,0.20076411366462707
1696341688.3054414,0.04291292652487755,-0.48438161611557007,0.8351490497589111,0.12183293364942074,0.0690549898892641,0.20105630047619344
1696341688.4170501,0.04267048090696335,-0.4841403663158417,0.8334432244300842,0.12207650952041149,0.06937118023633956,0.20098480433225632
1696341688.5291905,0.04218558967113495,-0.48317545652389526,0.8344180583953857,0.12202962934970855,0.06942079104483127,0.20125251151621343
1696341688.6479688,0.04315537214279175,-0.48317545652389526,0.8331995010375977,0.12222372628748417,0.06961488798260689,0.20137299969792366
1696341688.7666695,0.043397821485996246,-0.48438161611557007,0.8341743350028992,0.12219787687063217,0.06949266716837883,0.20132413730025292
1696341688.8881648,0.04388270899653435,-0.4853464961051941,0.836611270904541,0.12236808575689792,0.06961487717926503,0.20159354992210865
1696341689.00579,0.04315537214279175,-0.4848640561103821,0.8334432244300842,0.12246728129684925,0.06966533847153186,0.20132720656692982
1696341689.1176472,0.043397821485996246,-0.4841403663158417,0.8336869478225708,0.12234703861176968,0.06959321983158588,0.20140007622539996
1696341689.2292929,0.04242803528904915,-0.48389914631843567,0.8341743350028992,0.12222544625401496,0.06944726072251797,0.2013993438333273
1696341689.3409321,0.04170069843530655,-0.48389914631843567,0.8344180583953857,0.12190828658640385,0.0692028347402811,0.2011310461908579
1696341689.4525685,0.04194314405322075,-0.48269301652908325,0.8363676071166992,0.12198103815317154,0.06937195435166359,0.2014227516949177
1696341689.5644057,0.04267048090696335,-0.4841403663158417,0.8344180583953857,0.12232110500335694,0.06966426484286785,0.20149598531425
1696341689.6760576,0.04364026337862015,-0.48365792632102966,0.8351490497589111,0.12244257815182209,0.06990671567618847,0.20181153528392315
1696341689.787751,0.04315537214279175,-0.48341670632362366,0.8368549942970276,0.12268526665866375,0.0701492816209793,0.2021040827035904
1696341689.9046018,0.04315537214279175,-0.48389914631843567,0.8339306116104126,0.12278285920619965,0.07012589648365974,0.20193299427628517
1696341690.0239594,0.04291292652487755,-0.4848640561103821,0.8349054455757141,0.12278248108923435,0.06993204914033413,0.2017883863300085
1696341690.1357243,0.04218558967113495,-0.48317545652389526,0.8341743350028992,0.12249204032123089,0.06985895745456219,0.20161806158721446
1696341690.2474625,0.04291292652487755,-0.48317545652389526,0.8358801603317261,0.12222385480999946,0.06959077194333077,0.20156870260834694
1696341690.3591616,0.04218558967113495,-0.4841403663158417,0.8344180583953857,0.12239420041441917,0.06968887113034725,0.20161708258092403
1696341690.4708993,0.04242803528904915,-0.48317545652389526,0.8336869478225708,0.12236934155225754,0.06983323693275452,0.2015194773674011
1696341690.583011,0.04388270899653435,-0.48317545652389526,0.8341743350028992,0.12249031476676464,0.06988147646188736,0.20161645561456681
1696341690.695395,0.04218558967113495,-0.4841403663158417,0.8344180583953857,0.1222469985485077,0.06961440294981003,0.20147024542093278
1696341690.808583,0.043397821485996246,-0.48341670632362366,0.8351490497589111,0.12236822172999381,0.06978374756872655,0.20161619819700718
1696341690.9201932,0.04315537214279175,-0.48438161611557007,0.8349054455757141,0.12256304062902927,0.06973660811781883,0.20154469832777977
1696341691.0317745,0.04315537214279175,-0.48365792632102966,0.8346617221832275,0.12244280204176902,0.06985845044255257,0.2017386592924595
1696341691.1433468,0.04267048090696335,-0.48438161611557007,0.8358801603317261,0.12256390154361725,0.06978595778346061,0.2017156444489956
1696341691.2549121,0.04242803528904915,-0.48245176672935486,0.8322247266769409,0.1224435430020094,0.06988282911479474,0.20154346339404583
1696341691.3666832,0.04388270899653435,-0.48438161611557007,0.8336869478225708,0.12244118973612786,0.06968749091029167,0.20142197832465172
1696341691.4785748,0.04364026337862015,-0.4846228361129761,0.8361238837242126,0.12231983244419098,0.06959050074219704,0.2016410507261753
1696341691.597582,0.04291292652487755,-0.48269301652908325,0.8358801603317261,0.12234432734549046,0.06983222216367721,0.20166541486978531
1696341691.7113464,0.043397821485996246,-0.4841403663158417,0.8361238837242126,0.12278272435069085,0.06998041681945324,0.20203096680343152
1696341691.8233232,0.04291292652487755,-0.4848640561103821,0.8356364965438843,0.12295356467366218,0.07010313272476196,0.202129065990448
1696341691.9349208,0.04218558967113495,-0.48341670632362366,0.8346617221832275,0.12273523658514023,0.0701022733002901,0.2018377471715212
1696341692.0466802,0.04315537214279175,-0.48438161611557007,0.8378297090530396,0.12256526835262775,0.06978732459247113,0.20198433212935923
1696341692.1584053,0.04242803528904915,-0.48317545652389526,0.8339306116104126,0.1226147472858429,0.07000590898096562,0.20188537575304508
1696341692.2700942,0.04170069843530655,-0.48269301652908325,0.8349054455757141,0.12249179594218731,0.07000393532216549,0.20183615051209927
1696341692.3817542,0.04267048090696335,-0.4848640561103821,0.8324683904647827,0.12263702638447285,0.06983508355915546,0.20152008421719075
1696341692.4935107,0.044852495193481445,-0.4841403663158417,0.8336869478225708,0.12222236283123493,0.06956552267074585,0.20125176310539244
1696341692.605323,0.04194314405322075,-0.48269301652908325,0.8351490497589111,0.12205301634967328,0.06961364485323429,0.20139785148203374
1696341692.717014,0.04315537214279175,-0.4860701858997345,0.8329558372497559,0.12222284413874149,0.0693487774580717,0.2011307667940855
1696341692.8287008,0.04073091223835945,-0.48221057653427124,0.8358801603317261,0.12195701897144318,0.0692507117986679,0.2012527644634247
1696341692.9405308,0.04218558967113495,-0.48341670632362366,0.8368549942970276,0.1221026286482811,0.06956664361059665,0.20152144469320774
1696341693.052265,0.04121580347418785,-0.48245176672935486,0.8356364965438843,0.12212812006473542,0.06956740617752075,0.20173807442188263
1696341693.1640434,0.04194314405322075,-0.479798287153244,0.8305188417434692,0.12263680510222912,0.07058388516306877,0.2018568269908428
1696341693.2763078,0.04024602472782135,-0.48172813653945923,0.8329558372497559,0.12229341343045234,0.06990204080939293,0.2015392951667309
1696341693.3884232,0.04267048090696335,-0.48293423652648926,0.8356364965438843,0.12212084382772445,0.06970583982765674,0.20151466615498065
1696341693.5001273,0.04000357538461685,-0.48438161611557007,0.8351490497589111,0.12195137403905391,0.06931889802217484,0.20081363171339034
1696341693.612098,0.03903379291296005,-0.4865526258945465,0.8375861048698425,0.12166512683033943,0.06898526176810264,0.20091668590903283
1696341693.7240794,0.04218558967113495,-0.48389914631843567,0.8368549942970276,0.12183966115117073,0.06918269842863083,0.20116162151098252
1696341693.8361104,0.04364026337862015,-0.48293423652648926,0.8356364965438843,0.1219619981944561,0.0696682170033455,0.20167002826929092
1696341693.948359,0.044125158339738846,-0.48341670632362366,0.8351490497589111,0.1225676391273737,0.07032258920371533,0.2024927567690611
1696341694.0602777,0.043397821485996246,-0.48365792632102966,0.8344180583953857,0.12307392843067647,0.07048957683146,0.20232129730284215
1696341694.1722956,0.04267048090696335,-0.4841403663158417,0.8363676071166992,0.12290284596383572,0.07012478299438954,0.20205496735870837
1696341694.284036,0.04364026337862015,-0.48221057653427124,0.8351490497589111,0.12285534404218197,0.07022177055478096,0.20207834616303444
1696341694.3957846,0.043397821485996246,-0.48389914631843567,0.8356364965438843,0.12290322333574295,0.07017352655529976,0.20210296884179116
1696341694.5078046,0.04291292652487755,-0.48341670632362366,0.8351490497589111,0.12295245565474033,0.07034373693168164,0.20227267853915692
1696341694.6195552,0.04267048090696335,-0.4851053059101105,0.8336869478225708,0.12290296591818332,0.07002840898931026,0.20161816142499447
1696341694.7314527,0.04218558967113495,-0.48269301652908325,0.8353927731513977,0.12232181541621685,0.0697127316147089,0.20164192356169225
1696341694.843548,0.04194314405322075,-0.48389914631843567,0.8351490497589111,0.12227258831262589,0.06959138102829457,0.20144795663654805
1696341694.9554389,0.04121580347418785,-0.48365792632102966,0.8336869478225708,0.12205463200807572,0.06942179128527641,0.20130101665854455
1696341695.06718,0.04242803528904915,-0.48221057653427124,0.8331995010375977,0.12217512540519238,0.06973550878465176,0.20132476054131984
1696341695.178908,0.043397821485996246,-0.48317545652389526,0.8319810628890991,0.1221252653747797,0.0696134053170681,0.20120142623782158
1696341695.2906396,0.04291292652487755,-0.48341670632362366,0.8331995010375977,0.12197781391441823,0.06951456293463706,0.2012003056704998
1696341695.4023957,0.04145825281739235,-0.48317545652389526,0.8344180583953857,0.12197743616998195,0.06941708698868751,0.20107995048165322
1696341695.514229,0.04364026337862015,-0.4858289361000061,0.8329558372497559,0.12212402671575547,0.06920135095715522,0.20081448033452035
1696341695.6263492,0.04315537214279175,-0.4846228361129761,0.8336869478225708,0.1219319112598896,0.06917833499610423,0.20088870041072368
1696341695.73807,0.04170069843530655,-0.48389914631843567,0.8336869478225708,0.12173882015049457,0.06920308023691177,0.20088932067155837
1696341695.8497796,0.04291292652487755,-0.48389914631843567,0.8319810628890991,0.12173880748450756,0.06898486651480198,0.2007658664137125
1696341695.9616606,0.04242803528904915,-0.4848640561103821,0.8327121138572693,0.12171308621764183,0.06891114339232444,0.20064463838934898
1696341696.0734563,0.04267048090696335,-0.48293423652648926,0.8322247266769409,0.12154299169778823,0.06907949820160866,0.2006918855011463
1696341696.1852536,0.04267048090696335,-0.4846228361129761,0.8324683904647827,0.12159023880958557,0.0688366625458002,0.20047341622412204
1696341696.2968724,0.04315537214279175,-0.48365792632102966,0.8307625651359558,0.12159084714949131,0.06898225098848343,0.20054491311311723
1696341696.4084506,0.04170069843530655,-0.48365792632102966,0.8312499523162842,0.12144377157092094,0.06881093084812165,0.20022934973239898
1696341696.51998,0.04388270899653435,-0.48365792632102966,0.8312499523162842,0.12139514796435832,0.06876230724155903,0.20034958608448505
1696341696.6314836,0.043397821485996246,-0.48293423652648926,0.8331995010375977,0.1214425291866064,0.06883356831967831,0.20051931105554105
1696341696.7466319,0.04218558967113495,-0.48293423652648926,0.8327121138572693,0.12166161350905895,0.06919812001287937,0.20083512403070927
1696341696.8708708,0.04291292652487755,-0.48245176672935486,0.8319810628890991,0.1220014214515686,0.06936797387897968,0.20093187279999256
1696341696.9937208,0.04218558967113495,-0.4846228361129761,0.8344180583953857,0.12202543653547764,0.06922337077558041,0.2009586002677679
1696341697.1138315,0.04170069843530655,-0.48389914631843567,0.8317373394966125,0.1218087200075388,0.06920024640858173,0.20066740401089192
1696341697.235786,0.04315537214279175,-0.48293423652648926,0.8322247266769409,0.12171172983944416,0.06912701353430747,0.20059466287493705
1696341697.3601215,0.044125158339738846,-0.48317545652389526,0.8324683904647827,0.12180907242000102,0.069272967800498,0.2009820904582739
1696341697.484509,0.043397821485996246,-0.4841403663158417,0.8319810628890991,0.12188006676733494,0.06929596029222011,0.2008839812129736
1696341697.60356,0.04291292652487755,-0.48317545652389526,0.8334432244300842,0.1220015399158001,0.06936845704913139,0.20100620314478873
1696341697.7344406,0.04267048090696335,-0.48245176672935486,0.8319810628890991,0.12205077856779098,0.06939308606088161,0.20090873800218106
1696341697.856813,0.04315537214279175,-0.48245176672935486,0.8314936757087708,0.12197743616998195,0.06939247734844685,0.2009558815509081
1696341697.9811583,0.044125158339738846,-0.48269301652908325,0.8329558372497559,0.12217029109597206,0.06960969679057598,0.2012228261679411
1696341698.1030786,0.04291292652487755,-0.48245176672935486,0.8327121138572693,0.12216979637742043,0.0696575716137886,0.20117395967245102
1696341698.2274373,0.04218558967113495,-0.48221057653427124,0.8319810628890991,0.1221944123506546,0.0696578174829483,0.2011011004447937
1696341698.3541157,0.04121580347418785,-0.48438161611557007,0.8319810628890991,0.12207331322133541,0.06922263577580452,0.20069004371762275
1696341698.4760387,0.04315537214279175,-0.48341670632362366,0.8314936757087708,0.12170999720692635,0.06907703392207623,0.2004715781658888
1696341698.600435,0.04218558967113495,-0.48341670632362366,0.8327121138572693,0.12141892574727535,0.06885869614779949,0.20035096518695356
1696341698.7315457,0.04388270899653435,-0.48389914631843567,0.8322247266769409,0.12154112979769707,0.06902963481843472,0.2006902690976858
1696341698.853396,0.04364026337862015,-0.48269301652908325,0.8329558372497559,0.12185618914663791,0.06927135027945042,0.20090860463678836
1696341698.9651363,0.04194314405322075,-0.4841403663158417,0.8324683904647827,0.12195355147123337,0.0693209558725357,0.20090946555137634
1696341699.0768878,0.04218558967113495,-0.48221057653427124,0.8319810628890991,0.1218568131327629,0.06924748457968236,0.20083550550043583
1696341699.1886585,0.04315537214279175,-0.4841403663158417,0.8336869478225708,0.12192857004702091,0.06915050707757472,0.20078850351274014
1696341699.300611,0.04267048090696335,-0.48293423652648926,0.8334432244300842,0.12175996787846088,0.06927222982048989,0.20103058889508246
1696341699.412297,0.04121580347418785,-0.48269301652908325,0.8336869478225708,0.12190533019602298,0.06941746957600117,0.20100722201168536
1696341699.5240047,0.04291292652487755,-0.48341670632362366,0.8312499523162842,0.12210040837526322,0.06944320052862167,0.20098223239183427
1696341699.6357021,0.04218558967113495,-0.48341670632362366,0.8322247266769409,0.12183209657669067,0.06922337785363197,0.200739274173975
1696341699.7492185,0.04242803528904915,-0.48365792632102966,0.8322247266769409,0.12163775525987149,0.06915038228034973,0.20064215660095214
1696341699.8631608,0.043397821485996246,-0.48317545652389526,0.8327121138572693,0.1216132439672947,0.06900440566241742,0.2006172876805067
1696341699.975399,0.04170069843530655,-0.48196935653686523,0.8312499523162842,0.12166236229240894,0.06924686767160892,0.2007135335355997
1696341700.087146,0.04364026337862015,-0.48341670632362366,0.8339306116104126,0.12185508720576763,0.06927061304450036,0.20102946683764458
1696341700.1987708,0.04291292652487755,-0.48365792632102966,0.8319810628890991,0.12209828682243824,0.06939271204173565,0.20090836398303508
1696341700.3149736,0.04145825281739235,-0.48293423652648926,0.8314936757087708,0.12178297787904739,0.06931948438286781,0.20066578760743142
1696341700.4396067,0.04291292652487755,-0.48365792632102966,0.8317373394966125,0.12183208502829075,0.06910226605832577,0.20061767064034938
1696341700.5620358,0.04242803528904915,-0.48245176672935486,0.8295440673828125,0.12146741300821304,0.0689309436827898,0.200251143053174
1696341700.6842747,0.04242803528904915,-0.4851053059101105,0.8285692930221558,0.12129584029316902,0.06863948442041874,0.19978983737528325
1696341700.8065004,0.04267048090696335,-0.4846228361129761,0.8297877311706543,0.1209075178951025,0.06815394163131713,0.19949850738048552
1696341700.929035,0.04267048090696335,-0.4841403663158417,0.836611270904541,0.12059182152152062,0.06793498136103153,0.19984128512442112
1696341701.0493135,0.04073091223835945,-0.48293423652648926,0.8307625651359558,0.12095996960997582,0.06842374242842197,0.2000105295330286
1696341701.16951,0.04291292652487755,-0.48172813653945923,0.8317373394966125,0.12144489288330078,0.06900503113865852,0.20064104869961738
1696341701.290198,0.04242803528904915,-0.48293423652648926,0.8329558372497559,0.12190507911145687,0.06934460736811161,0.20105422772467135
1696341701.4107802,0.04170069843530655,-0.4841403663158417,0.8310062885284424,0.12156317047774792,0.0690760426223278,0.20047009512782096
1696341701.5332623,0.04242803528904915,-0.48269301652908325,0.8307625651359558,0.1216366421431303,0.06907604783773422,0.20032511800527572
1696341701.6553783,0.043397821485996246,-0.48221057653427124,0.8336869478225708,0.1214911662042141,0.06902730502188206,0.20068942345678806
1696341701.7743993,0.04267048090696335,-0.48245176672935486,0.8317373394966125,0.1216608878225088,0.06924564130604267,0.2008334118872881
1696341701.8877475,0.04291292652487755,-0.48245176672935486,0.8327121138572693,0.1220240756869316,0.06953609548509121,0.20107660852372647
1696341702.0017312,0.04364026337862015,-0.48317545652389526,0.8344180583953857,0.1223643783479929,0.06970705054700374,0.20136991403996946
1696341702.123755,0.04291292652487755,-0.48269301652908325,0.8353927731513977,0.12229251191020012,0.06975616216659546,0.20154061615467073
1696341702.248099,0.04315537214279175,-0.48221057653427124,0.8341743350028992,0.12268241941928863,0.07017006911337376,0.20183267928659915
1696341702.3635423,0.04291292652487755,-0.4851053059101105,0.8344180583953857,0.12285276055335999,0.06997820362448692,0.20173755511641503
1696341702.483645,0.04121580347418785,-0.48389914631843567,0.8341743350028992,0.12241732962429523,0.06973612233996392,0.20142285749316216
1696341702.6072936,0.04242803528904915,-0.48269301652908325,0.8297877311706543,0.1221263837069273,0.0695415448397398,0.20074137561023236
1696341702.7295973,0.04073091223835945,-0.48245176672935486,0.8327121138572693,0.12139703333377838,0.06886056400835514,0.2006423059850931
1696341702.8416443,0.04291292652487755,-0.48365792632102966,0.8329558372497559,0.1214917927980423,0.06900441981852054,0.2006899181753397
1696341702.9533792,0.04242803528904915,-0.48317545652389526,0.8334432244300842,0.1215152882039547,0.06895493902266026,0.20056856311857701
1696341703.0650349,0.04242803528904915,-0.48293423652648926,0.8349054455757141,0.12183259353041649,0.06946607865393162,0.2012017998844385
1696341703.1767132,0.04291292652487755,-0.48317545652389526,0.8331995010375977,0.12222188115119934,0.06961304284632205,0.20129878558218478
1696341703.2883801,0.04267048090696335,-0.48365792632102966,0.8336869478225708,0.12227024994790554,0.06966165378689766,0.20134789422154425
1696341703.4000502,0.04267048090696335,-0.48293423652648926,0.8336869478225708,0.12227061986923218,0.06973439268767834,0.20139651112258433
1696341703.5201573,0.04315537214279175,-0.48341670632362366,0.8361238837242126,0.12222150377929211,0.06958854049444199,0.20151847451925278
1696341703.6426485,0.04121580347418785,-0.48317545652389526,0.8349054455757141,0.1223201047629118,0.06973551101982593,0.20159184820950032
1696341703.7672174,0.04267048090696335,-0.48293423652648926,0.8334432244300842,0.12249020151793957,0.0699297297745943,0.20156747587025164
1696341703.8917315,0.04291292652487755,-0.48196935653686523,0.8341743350028992,0.12249007374048233,0.06997760087251663,0.2017367050051689
1696341704.0161557,0.04218558967113495,-0.48245176672935486,0.8341743350028992,0.12234287559986115,0.06997611857950688,0.20171109773218632
1696341704.1405716,0.04267048090696335,-0.48341670632362366,0.8339306116104126,0.12248760126531125,0.06987888254225254,0.20156536735594272
1696341704.2674227,0.04218558967113495,-0.4851053059101105,0.8317373394966125,0.12243960388004779,0.06963778063654899,0.20100845023989677
1696341704.3793535,0.04145825281739235,-0.48438161611557007,0.8329558372497559,0.12173684202134609,0.06908012144267558,0.20062088184058666
1696341704.4915895,0.04073091223835945,-0.4841403663158417,0.8312499523162842,0.12127653956413269,0.06859545484185219,0.20006212070584298
1696341704.6037686,0.04291292652487755,-0.48389914631843567,0.8336869478225708,0.12096035219728947,0.0683518785983324,0.20023110397160054
1696341704.715625,0.04242803528904915,-0.48341670632362366,0.8317373394966125,0.12130017355084419,0.06881267763674259,0.20042457319796086
1696341704.8272383,0.04218558967113495,-0.48341670632362366,0.8344180583953857,0.12134754844009876,0.06893278658390045,0.2007886290550232
1696341704.9389262,0.04242803528904915,-0.48438161611557007,0.8339306116104126,0.1219064373522997,0.06917698308825493,0.20095995888113977
1696341705.050552,0.04267048090696335,-0.48293423652648926,0.8329558372497559,0.12185831218957902,0.06932208500802517,0.20095933936536312
1696341705.16969,0.04388270899653435,-0.48269301652908325,0.8339306116104126,0.1221738763153553,0.06968601569533348,0.20142074748873712
1696341705.2860277,0.04267048090696335,-0.4846228361129761,0.8346617221832275,0.12224598973989487,0.06954090259969234,0.2014452364295721
1696341705.4086742,0.04315537214279175,-0.48365792632102966,0.836611270904541,0.12236771248281002,0.06973487176001072,0.20168942250311375
1696341705.5221858,0.04315537214279175,-0.48148688673973083,0.8344180583953857,0.12270937599241734,0.07017241641879082,0.2018835239112377
1696341705.6338289,0.04364026337862015,-0.48293423652648926,0.8349054455757141,0.12285448908805847,0.07029401734471322,0.20224684551358224
1696341705.745812,0.044125158339738846,-0.48365792632102966,0.8344180583953857,0.12319318912923335,0.07051185928285122,0.20231945775449275
